# Average charge state [https://www-amdis.iaea.org/FLYCHK]
74 36
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 8.990000e+00 9.980000e+00 1.100000e+01 1.190000e+01 1.280000e+01 1.370000e+01 1.450000e+01 1.520000e+01 1.580000e+01 1.660000e+01 1.730000e+01 1.820000e+01 1.900000e+01 1.990000e+01 2.080000e+01 2.170000e+01 2.240000e+01 2.300000e+01 2.350000e+01 2.360000e+01 2.360000e+01 2.350000e+01 2.360000e+01 2.380000e+01 2.430000e+01 2.480000e+01 2.550000e+01 2.630000e+01 2.710000e+01 2.790000e+01 2.870000e+01 2.960000e+01 3.040000e+01 3.120000e+01 3.190000e+01 3.250000e+01 3.300000e+01 3.320000e+01 3.300000e+01 3.260000e+01 3.210000e+01 3.190000e+01 3.160000e+01 3.140000e+01 3.120000e+01 3.010000e+01 3.120000e+01 3.130000e+01 3.150000e+01 3.190000e+01 3.230000e+01 3.300000e+01 3.370000e+01 3.440000e+01 3.530000e+01 3.610000e+01 3.700000e+01 3.780000e+01 3.870000e+01 3.960000e+01 4.050000e+01 4.140000e+01 4.230000e+01 4.320000e+01 4.410000e+01 4.500000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 8.990000e+00 9.980000e+00 1.100000e+01 1.190000e+01 1.290000e+01 1.380000e+01 1.470000e+01 1.550000e+01 1.620000e+01 1.690000e+01 1.760000e+01 1.840000e+01 1.920000e+01 2.010000e+01 2.100000e+01 2.190000e+01 2.280000e+01 2.360000e+01 2.430000e+01 2.490000e+01 2.540000e+01 2.560000e+01 2.570000e+01 2.570000e+01 2.580000e+01 2.610000e+01 2.650000e+01 2.700000e+01 2.770000e+01 2.840000e+01 2.920000e+01 3.000000e+01 3.080000e+01 3.160000e+01 3.250000e+01 3.330000e+01 3.400000e+01 3.470000e+01 3.530000e+01 3.580000e+01 3.600000e+01 3.610000e+01 3.580000e+01 3.540000e+01 3.500000e+01 3.400000e+01 3.450000e+01 3.430000e+01 3.420000e+01 3.420000e+01 3.430000e+01 3.450000e+01 3.490000e+01 3.550000e+01 3.610000e+01 3.680000e+01 3.750000e+01 3.830000e+01 3.920000e+01 4.000000e+01 4.090000e+01 4.180000e+01 4.270000e+01 4.360000e+01 4.450000e+01 4.540000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 8.990000e+00 9.990000e+00 1.100000e+01 1.200000e+01 1.290000e+01 1.390000e+01 1.480000e+01 1.570000e+01 1.650000e+01 1.720000e+01 1.800000e+01 1.870000e+01 1.950000e+01 2.030000e+01 2.120000e+01 2.200000e+01 2.290000e+01 2.380000e+01 2.470000e+01 2.550000e+01 2.620000e+01 2.680000e+01 2.720000e+01 2.750000e+01 2.760000e+01 2.770000e+01 2.790000e+01 2.820000e+01 2.860000e+01 2.910000e+01 2.980000e+01 3.050000e+01 3.120000e+01 3.200000e+01 3.290000e+01 3.370000e+01 3.450000e+01 3.530000e+01 3.610000e+01 3.690000e+01 3.750000e+01 3.820000e+01 3.860000e+01 3.880000e+01 3.880000e+01 3.870000e+01 3.830000e+01 3.790000e+01 3.760000e+01 3.740000e+01 3.710000e+01 3.710000e+01 3.710000e+01 3.730000e+01 3.760000e+01 3.800000e+01 3.850000e+01 3.910000e+01 3.980000e+01 4.060000e+01 4.140000e+01 4.220000e+01 4.300000e+01 4.390000e+01 4.480000e+01 4.570000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 9.990000e+00 1.100000e+01 1.200000e+01 1.290000e+01 1.390000e+01 1.480000e+01 1.580000e+01 1.660000e+01 1.740000e+01 1.820000e+01 1.900000e+01 1.970000e+01 2.050000e+01 2.130000e+01 2.220000e+01 2.310000e+01 2.400000e+01 2.480000e+01 2.570000e+01 2.660000e+01 2.730000e+01 2.800000e+01 2.860000e+01 2.900000e+01 2.930000e+01 2.950000e+01 2.970000e+01 2.990000e+01 3.020000e+01 3.060000e+01 3.120000e+01 3.180000e+01 3.250000e+01 3.330000e+01 3.410000e+01 3.490000e+01 3.570000e+01 3.660000e+01 3.740000e+01 3.820000e+01 3.890000e+01 3.970000e+01 4.030000e+01 4.080000e+01 4.130000e+01 4.150000e+01 4.150000e+01 4.130000e+01 4.100000e+01 4.040000e+01 4.040000e+01 4.020000e+01 4.010000e+01 4.000000e+01 4.010000e+01 4.020000e+01 4.050000e+01 4.100000e+01 4.150000e+01 4.210000e+01 4.280000e+01 4.360000e+01 4.440000e+01 4.520000e+01 4.600000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 9.990000e+00 1.100000e+01 1.200000e+01 1.300000e+01 1.390000e+01 1.490000e+01 1.580000e+01 1.670000e+01 1.760000e+01 1.840000e+01 1.920000e+01 2.000000e+01 2.070000e+01 2.150000e+01 2.240000e+01 2.320000e+01 2.410000e+01 2.500000e+01 2.590000e+01 2.670000e+01 2.760000e+01 2.840000e+01 2.910000e+01 2.980000e+01 3.030000e+01 3.070000e+01 3.110000e+01 3.130000e+01 3.160000e+01 3.190000e+01 3.220000e+01 3.270000e+01 3.320000e+01 3.390000e+01 3.460000e+01 3.530000e+01 3.610000e+01 3.690000e+01 3.780000e+01 3.860000e+01 3.940000e+01 4.020000e+01 4.100000e+01 4.170000e+01 4.240000e+01 4.300000e+01 4.350000e+01 4.380000e+01 4.400000e+01 4.360000e+01 4.380000e+01 4.350000e+01 4.330000e+01 4.310000e+01 4.290000e+01 4.280000e+01 4.280000e+01 4.290000e+01 4.310000e+01 4.350000e+01 4.390000e+01 4.450000e+01 4.510000e+01 4.580000e+01 4.660000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 9.990000e+00 1.100000e+01 1.200000e+01 1.300000e+01 1.390000e+01 1.490000e+01 1.590000e+01 1.680000e+01 1.770000e+01 1.850000e+01 1.940000e+01 2.020000e+01 2.090000e+01 2.170000e+01 2.250000e+01 2.340000e+01 2.420000e+01 2.510000e+01 2.600000e+01 2.690000e+01 2.780000e+01 2.860000e+01 2.950000e+01 3.020000e+01 3.090000e+01 3.150000e+01 3.200000e+01 3.250000e+01 3.280000e+01 3.310000e+01 3.340000e+01 3.380000e+01 3.420000e+01 3.470000e+01 3.520000e+01 3.590000e+01 3.660000e+01 3.740000e+01 3.810000e+01 3.890000e+01 3.980000e+01 4.060000e+01 4.140000e+01 4.220000e+01 4.300000e+01 4.370000e+01 4.440000e+01 4.510000e+01 4.560000e+01 4.580000e+01 4.630000e+01 4.640000e+01 4.650000e+01 4.630000e+01 4.610000e+01 4.590000e+01 4.570000e+01 4.560000e+01 4.560000e+01 4.560000e+01 4.570000e+01 4.600000e+01 4.640000e+01 4.680000e+01 4.740000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.490000e+01 1.590000e+01 1.680000e+01 1.780000e+01 1.860000e+01 1.950000e+01 2.030000e+01 2.110000e+01 2.190000e+01 2.270000e+01 2.350000e+01 2.440000e+01 2.520000e+01 2.610000e+01 2.700000e+01 2.790000e+01 2.880000e+01 2.960000e+01 3.050000e+01 3.130000e+01 3.200000e+01 3.270000e+01 3.330000e+01 3.380000e+01 3.420000e+01 3.460000e+01 3.490000e+01 3.530000e+01 3.570000e+01 3.610000e+01 3.670000e+01 3.720000e+01 3.790000e+01 3.860000e+01 3.940000e+01 4.020000e+01 4.100000e+01 4.180000e+01 4.260000e+01 4.340000e+01 4.420000e+01 4.500000e+01 4.570000e+01 4.640000e+01 4.700000e+01 4.770000e+01 4.820000e+01 4.860000e+01 4.880000e+01 4.890000e+01 4.890000e+01 4.870000e+01 4.860000e+01 4.850000e+01 4.840000e+01 4.830000e+01 4.830000e+01 4.840000e+01 4.850000e+01 4.880000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.490000e+01 1.590000e+01 1.690000e+01 1.780000e+01 1.870000e+01 1.960000e+01 2.040000e+01 2.130000e+01 2.210000e+01 2.290000e+01 2.370000e+01 2.450000e+01 2.530000e+01 2.620000e+01 2.710000e+01 2.800000e+01 2.890000e+01 2.980000e+01 3.070000e+01 3.150000e+01 3.230000e+01 3.310000e+01 3.380000e+01 3.440000e+01 3.500000e+01 3.550000e+01 3.590000e+01 3.640000e+01 3.680000e+01 3.720000e+01 3.760000e+01 3.810000e+01 3.860000e+01 3.920000e+01 3.990000e+01 4.060000e+01 4.140000e+01 4.220000e+01 4.300000e+01 4.370000e+01 4.460000e+01 4.540000e+01 4.620000e+01 4.700000e+01 4.760000e+01 4.840000e+01 4.910000e+01 4.970000e+01 5.020000e+01 5.070000e+01 5.100000e+01 5.120000e+01 5.120000e+01 5.130000e+01 5.120000e+01 5.120000e+01 5.110000e+01 5.100000e+01 5.100000e+01 5.100000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.500000e+01 1.590000e+01 1.690000e+01 1.780000e+01 1.880000e+01 1.970000e+01 2.050000e+01 2.140000e+01 2.220000e+01 2.300000e+01 2.380000e+01 2.470000e+01 2.540000e+01 2.630000e+01 2.720000e+01 2.810000e+01 2.900000e+01 2.990000e+01 3.080000e+01 3.170000e+01 3.250000e+01 3.330000e+01 3.410000e+01 3.480000e+01 3.550000e+01 3.610000e+01 3.670000e+01 3.720000e+01 3.770000e+01 3.810000e+01 3.860000e+01 3.900000e+01 3.950000e+01 4.000000e+01 4.060000e+01 4.120000e+01 4.190000e+01 4.260000e+01 4.340000e+01 4.410000e+01 4.490000e+01 4.570000e+01 4.660000e+01 4.740000e+01 4.810000e+01 4.890000e+01 4.970000e+01 5.040000e+01 5.110000e+01 5.170000e+01 5.230000e+01 5.270000e+01 5.310000e+01 5.340000e+01 5.360000e+01 5.370000e+01 5.370000e+01 5.370000e+01 5.360000e+01 5.360000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.500000e+01 1.590000e+01 1.690000e+01 1.790000e+01 1.880000e+01 1.970000e+01 2.060000e+01 2.150000e+01 2.230000e+01 2.320000e+01 2.400000e+01 2.480000e+01 2.560000e+01 2.640000e+01 2.730000e+01 2.820000e+01 2.910000e+01 3.000000e+01 3.090000e+01 3.180000e+01 3.270000e+01 3.350000e+01 3.440000e+01 3.510000e+01 3.590000e+01 3.660000e+01 3.720000e+01 3.790000e+01 3.840000e+01 3.890000e+01 3.940000e+01 3.990000e+01 4.040000e+01 4.090000e+01 4.140000e+01 4.190000e+01 4.250000e+01 4.320000e+01 4.390000e+01 4.450000e+01 4.530000e+01 4.610000e+01 4.690000e+01 4.770000e+01 4.850000e+01 4.930000e+01 5.010000e+01 5.090000e+01 5.170000e+01 5.240000e+01 5.310000e+01 5.370000e+01 5.430000e+01 5.480000e+01 5.520000e+01 5.560000e+01 5.580000e+01 5.600000e+01 5.610000e+01 5.610000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.500000e+01 1.600000e+01 1.690000e+01 1.790000e+01 1.880000e+01 1.980000e+01 2.070000e+01 2.160000e+01 2.250000e+01 2.330000e+01 2.410000e+01 2.500000e+01 2.580000e+01 2.660000e+01 2.740000e+01 2.830000e+01 2.920000e+01 3.010000e+01 3.100000e+01 3.190000e+01 3.280000e+01 3.370000e+01 3.460000e+01 3.540000e+01 3.620000e+01 3.700000e+01 3.780000e+01 3.850000e+01 3.920000e+01 3.980000e+01 4.040000e+01 4.100000e+01 4.150000e+01 4.200000e+01 4.250000e+01 4.300000e+01 4.360000e+01 4.410000e+01 4.470000e+01 4.520000e+01 4.600000e+01 4.680000e+01 4.750000e+01 4.830000e+01 4.900000e+01 4.980000e+01 5.060000e+01 5.140000e+01 5.220000e+01 5.300000e+01 5.380000e+01 5.450000e+01 5.530000e+01 5.590000e+01 5.660000e+01 5.720000e+01 5.770000e+01 5.820000e+01 5.860000e+01 5.890000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.500000e+01 1.600000e+01 1.700000e+01 1.800000e+01 1.890000e+01 1.990000e+01 2.090000e+01 2.180000e+01 2.280000e+01 2.370000e+01 2.470000e+01 2.560000e+01 2.640000e+01 2.730000e+01 2.820000e+01 2.900000e+01 2.990000e+01 3.080000e+01 3.160000e+01 3.250000e+01 3.340000e+01 3.430000e+01 3.520000e+01 3.610000e+01 3.700000e+01 3.790000e+01 3.880000e+01 3.980000e+01 4.060000e+01 4.150000e+01 4.240000e+01 4.320000e+01 4.410000e+01 4.490000e+01 4.570000e+01 4.640000e+01 4.720000e+01 4.800000e+01 4.870000e+01 4.950000e+01 5.020000e+01 5.090000e+01 5.160000e+01 5.220000e+01 5.290000e+01 5.360000e+01 5.420000e+01 5.490000e+01 5.550000e+01 5.620000e+01 5.690000e+01 5.750000e+01 5.820000e+01 5.900000e+01 5.970000e+01 6.050000e+01 6.120000e+01 6.200000e+01 6.280000e+01 6.360000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.500000e+01 1.600000e+01 1.700000e+01 1.800000e+01 1.900000e+01 2.000000e+01 2.100000e+01 2.200000e+01 2.290000e+01 2.390000e+01 2.490000e+01 2.590000e+01 2.680000e+01 2.780000e+01 2.870000e+01 2.970000e+01 3.060000e+01 3.150000e+01 3.240000e+01 3.330000e+01 3.420000e+01 3.510000e+01 3.600000e+01 3.690000e+01 3.780000e+01 3.870000e+01 3.960000e+01 4.050000e+01 4.140000e+01 4.230000e+01 4.330000e+01 4.420000e+01 4.510000e+01 4.600000e+01 4.690000e+01 4.790000e+01 4.880000e+01 4.970000e+01 5.060000e+01 5.150000e+01 5.230000e+01 5.320000e+01 5.410000e+01 5.490000e+01 5.580000e+01 5.660000e+01 5.750000e+01 5.830000e+01 5.910000e+01 6.000000e+01 6.080000e+01 6.160000e+01 6.250000e+01 6.330000e+01 6.410000e+01 6.490000e+01 6.570000e+01 6.650000e+01 6.730000e+01 6.810000e+01
1.000000e+00 2.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 6.000000e+00 7.000000e+00 8.000000e+00 9.000000e+00 1.000000e+01 1.100000e+01 1.200000e+01 1.300000e+01 1.400000e+01 1.500000e+01 1.600000e+01 1.700000e+01 1.800000e+01 1.900000e+01 2.000000e+01 2.100000e+01 2.200000e+01 2.300000e+01 2.400000e+01 2.490000e+01 2.590000e+01 2.690000e+01 2.790000e+01 2.890000e+01 2.980000e+01 3.080000e+01 3.180000e+01 3.270000e+01 3.370000e+01 3.460000e+01 3.560000e+01 3.650000e+01 3.740000e+01 3.830000e+01 3.930000e+01 4.020000e+01 4.110000e+01 4.200000e+01 4.290000e+01 4.380000e+01 4.470000e+01 4.560000e+01 4.660000e+01 4.750000e+01 4.840000e+01 4.930000e+01 5.030000e+01 5.120000e+01 5.210000e+01 5.300000e+01 5.400000e+01 5.490000e+01 5.580000e+01 5.670000e+01 5.760000e+01 5.850000e+01 5.940000e+01 6.030000e+01 6.120000e+01 6.210000e+01 6.300000e+01 6.390000e+01 6.470000e+01 6.560000e+01 6.640000e+01 6.730000e+01 6.820000e+01 6.900000e+01 6.990000e+01
